Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    RPAREN          reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .)
    COMMA           reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .)
    RBRACKET        reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .)
    END             reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .)
    SEPARATOR       reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .)
    DO              reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .)
    THEN            reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .)
    BEGIN           reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .)
    ELSE            reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .)
    IN              reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LESS_THEN       shift and go to state 33
    GREATER_THEN    shift and go to state 34
    LESS_EQUALS     shift and go to state 35
    GREATER_EQUALS  shift and go to state 36
    EQUALS          shift and go to state 37
    NOT_EQUALS      shift and go to state 38
    AND             shift and go to state 39
    NAND            shift and go to state 40
    OR              shift and go to state 41
    NOR             shift and go to state 42
    XOR             shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    IMPL            shift and go to state 46
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

  ! PLUS            [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! TIMES           [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! LESS_THEN       [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! GREATER_THEN    [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! LESS_EQUALS     [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! EQUALS          [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! NOT_EQUALS      [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! AND             [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! NAND            [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! OR              [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! NOR             [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! XOR             [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! EQ              [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! NEQ             [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! IMPL            [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! LPAREN          [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]
  ! DOT             [ reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .) ]

    dots                           shift and go to state 48

state 166

    (67) expression -> PROC LPAREN RPAREN identifier_list ARROW expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    $end            reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .)
    RPAREN          reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .)
    COMMA           reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .)
    RBRACKET        reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .)
    END             reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .)
    SEPARATOR       reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .)
    DO              reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .)
    THEN            reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .)
    BEGIN           reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .)
    ELSE            reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .)
    IN              reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LESS_THEN       shift and go to state 33
    GREATER_THEN    shift and go to state 34
    LESS_EQUALS     shift and go to state 35
    GREATER_EQUALS  shift and go to state 36
    EQUALS          shift and go to state 37
    NOT_EQUALS      shift and go to state 38
    AND             shift and go to state 39
    NAND            shift and go to state 40
    OR              shift and go to state 41
    NOR             shift and go to state 42
    XOR             shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    IMPL            shift and go to state 46
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

  ! PLUS            [ reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .) ]
  ! TIMES           [ reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .) ]
  ! LESS_THEN       [ reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .) ]
  ! GREATER_THEN    [ reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .) ]
  ! LESS_EQUALS     [ reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .) ]
  ! EQUALS          [ reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .) ]
  ! NOT_EQUALS      [ reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .) ]
  ! AND             [ reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .) ]
  ! NAND            [ reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .) ]
  ! OR              [ reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .) ]
  ! NOR             [ reduce using rule 67 (expression -> PROC LPAREN RPAREN identifier_list ARROW expression .) ]
